acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z
-4.95,5.71,4.380000000000001,0.09,-0.04,0.0
-4.99,5.92,4.420000000000001,0.0,0.0,-0.04
-4.97,5.78,4.48,0.08,-0.07,-0.01
-4.93,5.98,4.300000000000001,0.04,-0.07,-0.03
-5.0,5.86,4.430000000000001,0.04,-0.07,-0.01
-5.07,5.86,4.3500000000000005,0.03,-0.08,0.0
-5.49,5.76,4.74,0.05,-0.11,-0.01
-5.42,5.72,4.95,0.34,-0.58,0.06
-4.29,6.02,3.8500000000000005,0.44,-0.54,0.1
-4.07,6.07,3.750000000000001,0.03,-0.16,-0.06
-3.48,7.35,2.4800000000000004,0.02,-0.07,-0.08
-3.56,7.29,2.750000000000001,0.0,-0.05,-0.07
-3.5,7.21,2.62,0.05,-0.1,-0.02
-3.57,7.29,2.62,0.01,-0.07,-0.02
-3.63,7.21,2.540000000000001,0.06,-0.1,0.0
-3.53,7.25,2.5100000000000007,0.02,-0.06,-0.02
-3.53,7.3,2.6100000000000003,0.02,-0.04,0.0
-3.59,7.05,2.6500000000000004,0.01,-0.03,0.0
-3.65,7.31,2.6900000000000004,0.0,-0.1,0.0
-3.48,7.24,2.5300000000000002,0.06,-0.1,0.03
-20.43,7.74,-0.41999999999999993,-1.19,2.93,2.97
-20.43,8.84,-2.5199999999999996,-2.3,1.58,2.5
-17.17,0.93,0.9299999999999997,-2.23,2.48,2.32
-10.9,0.12,3.41,-1.16,1.1,1.09
-6.76,2.61,2.250000000000001,-0.69,-0.87,0.25
-3.82,6.3,-0.33000000000000007,-0.63,-1.24,-0.22
-2.94,6.94,-0.41000000000000014,-0.06,-0.92,-0.39
-2.78,7.42,0.6799999999999997,0.02,-0.88,-0.1
-3.07,7.32,1.2599999999999998,0.15,-0.58,-0.03
-3.45,7.17,2.2300000000000004,0.11,-0.42,-0.03
-7.95,-0.71,3.5600000000000005,-0.38,-1.07,-0.33
-6.44,3.2,1.4000000000000004,0.44,-2.19,-1.09
-5.45,6.79,0.05000000000000071,0.39,-2.16,-1.14
-4.81,8.76,0.2400000000000002,0.75,-1.79,-0.78
-4.1,8.19,0.46000000000000085,0.85,-1.44,-0.21
-3.7,7.36,0.9500000000000011,0.99,-1.17,0.04
-3.84,6.65,1.5600000000000005,0.59,-0.99,-0.01
-4.21,6.57,2.1900000000000004,0.69,-0.84,-0.06
-4.47,7.31,2.460000000000001,0.6,-0.93,-0.05
-4.18,7.11,2.6400000000000006,0.63,-0.86,-0.03
-0.96,7.18,0.8100000000000005,0.39,-1.39,-0.07
-1.0,7.97,0.8399999999999999,0.25,-1.12,-0.15
-0.06,8.3,1.8800000000000008,0.49,-0.73,-0.16
-0.32,9.54,2.0600000000000005,0.28,-0.8,0.1
-0.65,7.71,1.9000000000000004,0.11,-0.49,0.21
-1.62,8.36,1.3000000000000007,-0.14,-0.44,0.02
-2.35,8.22,1.9200000000000008,-0.2,-0.03,0.01
-2.82,7.5,2.6800000000000006,-0.15,-0.21,0.0
-2.39,7.6,2.460000000000001,0.01,-0.48,0.04
-1.6,7.94,2.1800000000000006,0.05,-0.66,0.04
-2.52,7.68,2.8500000000000005,0.21,-0.66,-0.27
-2.4,7.47,2.9300000000000006,0.34,-0.62,-0.08
-2.46,7.57,2.7600000000000007,0.07,-0.46,-0.08
-2.94,7.51,2.99,0.07,-0.32,-0.01
-3.29,7.33,2.91,0.01,-0.27,0.02
-3.34,7.09,2.960000000000001,0.0,-0.18,0.0
-3.45,7.05,3.16,-0.08,-0.13,-0.06
-3.38,7.17,2.91,-0.04,-0.15,-0.04
-3.39,7.18,3.0500000000000007,-0.06,-0.17,-0.03
-3.41,7.26,2.8200000000000003,0.0,-0.23,0.0
-2.61,7.54,1.790000000000001,0.04,-0.21,0.02
-2.57,7.42,1.700000000000001,0.04,-0.22,0.0
-2.66,7.78,1.5899999999999999,0.02,-0.15,-0.03
-2.55,7.73,1.6400000000000006,0.02,-0.07,-0.03
-2.5,7.92,1.75,-0.03,0.01,-0.04
-2.6,7.8,1.9200000000000008,-0.05,0.03,0.0
-2.7,7.66,1.9000000000000004,-0.05,0.0,-0.01
-2.81,7.75,1.7200000000000006,-0.03,0.01,0.0
-2.79,7.66,1.6100000000000012,-0.07,0.05,-0.02
-2.95,7.56,1.7400000000000002,-0.06,0.01,-0.02
-0.84,7.33,2.41,-0.26,-0.61,-0.71
-2.06,7.1,3.4300000000000006,-0.06,-0.65,-0.59
-2.56,7.56,3.9800000000000004,0.45,-0.57,-0.27
-2.52,7.26,4.000000000000001,0.57,-0.6,-0.15
-2.6,7.13,4.0600000000000005,0.37,-0.42,-0.17
-2.68,6.89,4.170000000000001,0.33,-0.47,-0.17
-2.79,7.18,3.87,0.3,-0.53,-0.15
-2.58,7.36,3.49,0.21,-0.53,-0.15
-2.57,7.61,3.41,0.16,-0.44,-0.1
-2.52,7.29,3.3600000000000003,0.08,-0.41,-0.07
-3.73,7.53,3.0700000000000003,-0.04,0.0,-0.06
-4.12,7.28,2.6800000000000006,0.0,-0.3,-0.03
-3.7,7.4,2.1100000000000003,0.07,-0.39,0.01
-3.46,7.2,2.1800000000000006,0.01,-0.16,0.0
-3.54,6.94,2.4000000000000004,-0.01,-0.13,-0.08
-3.27,7.17,2.420000000000001,0.11,-0.16,0.01
-3.62,7.4,2.3000000000000007,0.2,-0.24,0.14
-3.37,7.43,1.9000000000000004,0.49,-0.35,0.31
-3.02,7.29,1.7700000000000014,0.5,-0.18,0.28
-3.05,7.68,2.24,0.11,-0.04,0.06
-1.63,6.56,-1.6399999999999988,0.22,-1.74,-0.27
0.53,8.93,-2.25,-0.53,-1.11,-0.69
-1.04,8.42,0.47000000000000064,0.0,-0.54,-0.28
-1.78,6.44,1.8000000000000007,0.07,-0.76,-0.14
-2.27,7.18,2.4000000000000004,0.39,-0.71,-0.2
-2.68,7.84,2.5500000000000007,0.14,-0.78,-0.41
-2.45,8.24,2.540000000000001,0.24,-0.76,-0.38
-2.11,8.18,2.6500000000000004,0.23,-0.74,-0.37
-1.86,8.14,2.5200000000000005,0.12,-0.75,-0.31
-1.85,7.81,2.2300000000000004,0.23,-0.76,-0.19
-3.95,7.73,2.9000000000000004,0.39,-0.84,-0.23
-3.5,7.38,2.670000000000001,0.37,-0.84,-0.16
-3.08,7.23,2.45,0.39,-0.7,-0.13
-2.98,7.3,2.2300000000000004,0.33,-0.64,-0.14
-2.68,7.39,2.130000000000001,0.25,-0.47,-0.06
-2.81,7.43,2.2600000000000007,0.14,-0.3,-0.08
-3.01,7.3,2.380000000000001,0.04,-0.17,-0.09
-3.21,7.29,2.3600000000000003,0.04,-0.14,-0.08
-3.41,7.27,2.4300000000000006,0.05,-0.07,-0.07
-3.55,7.45,2.37,0.06,-0.03,-0.06
-3.29,7.19,2.5100000000000007,0.07,-0.2,-0.16
-3.31,7.29,2.5300000000000002,0.15,-0.19,-0.11
-3.3,7.32,2.420000000000001,0.07,-0.13,-0.12
-3.5,7.27,2.4800000000000004,0.03,-0.09,-0.1
-3.56,7.33,2.4700000000000006,0.06,-0.1,-0.07
-3.63,7.28,2.540000000000001,0.02,-0.08,-0.08
-3.76,7.24,2.5300000000000002,0.01,-0.09,-0.06
-3.76,7.07,2.5100000000000007,0.02,-0.11,-0.06
-3.81,7.22,2.540000000000001,0.0,-0.12,-0.08
-3.79,7.12,2.49,0.01,-0.13,-0.07
-2.39,6.81,4.5600000000000005,0.83,-0.15,-0.72
-3.28,6.7,5.7700000000000005,0.19,-0.22,-1.0
-4.09,6.4,6.380000000000001,0.33,-0.71,-0.98
-3.77,7.56,5.5200000000000005,0.67,-1.31,-0.85
-3.21,7.24,4.720000000000001,0.36,-1.31,-0.88
-3.23,6.76,4.300000000000001,0.36,-1.35,-0.8
-3.0,7.01,4.210000000000001,0.17,-1.3,-0.85
-2.95,6.36,4.380000000000001,0.27,-1.25,-0.86
-3.09,6.81,4.430000000000001,0.28,-1.19,-0.88
-2.92,6.37,4.66,0.21,-1.06,-0.84
-17.63,-6.31,4.170000000000001,0.16,0.17,3.65
-5.93,-1.92,0.4400000000000013,-2.45,-1.33,0.6
-4.43,2.56,0.7700000000000014,-0.18,-0.4,-0.87
-2.04,8.2,-0.27999999999999936,-0.67,-0.94,-0.87
-1.87,7.75,0.47000000000000064,0.26,-0.6,-0.41
-1.71,6.86,1.290000000000001,0.45,-0.63,-0.23
-2.48,6.88,2.5600000000000005,0.33,-0.54,-0.37
-3.14,7.25,3.250000000000001,0.31,-0.54,-0.4
-3.4,7.65,3.62,0.37,-0.55,-0.38
-3.38,7.55,3.9400000000000004,0.21,-0.53,-0.37
-20.43,2.4,-0.4299999999999997,-4.29,2.94,4.38
-20.43,-0.14,-3.01,-4.11,0.93,4.38
-17.25,-8.59,-0.6199999999999992,-1.47,0.16,4.38
-6.86,-3.65,0.0,-1.01,-1.27,2.59
-4.21,-0.25,0.21000000000000085,-0.69,-0.53,0.42
-2.77,3.12,0.6300000000000008,-0.62,-0.87,-0.72
-2.63,4.25,1.790000000000001,0.77,-0.56,-0.81
-2.66,6.8,2.500000000000001,0.7,-0.62,-1.11
-3.29,7.43,4.0600000000000005,0.45,-0.24,-1.25
-3.61,7.65,4.760000000000001,0.85,-0.71,-0.96
-6.29,3.19,6.1000000000000005,-0.14,-0.14,-0.07
-6.57,3.28,5.6000000000000005,0.19,-0.18,-0.14
-5.98,4.21,5.340000000000001,0.19,-0.13,-0.15
-5.75,3.91,5.36,-0.04,-0.02,-0.12
-6.46,3.42,6.120000000000001,-0.2,-0.06,-0.27
-6.57,3.59,5.760000000000001,0.22,-0.5,-0.17
-5.93,3.77,4.6000000000000005,0.21,-0.51,-0.1
-6.75,3.52,5.040000000000001,-0.05,-0.1,-0.19
-6.97,3.79,5.510000000000001,0.28,-0.14,-0.11
-6.29,3.61,5.57,0.13,0.01,-0.08
-20.43,10.95,0.6100000000000012,-4.14,4.34,4.38
-20.43,4.05,0.7800000000000011,-1.29,4.34,4.38
-20.43,8.39,2.630000000000001,-1.13,3.61,4.38
-20.43,-1.8,5.500000000000001,-2.18,3.57,2.9
-20.43,-2.06,5.98,-1.29,0.79,2.46
-14.0,-3.31,5.1000000000000005,-1.08,-0.9,1.3
-7.76,0.8,3.460000000000001,-0.63,-1.55,-0.15
-5.15,6.0,2.3100000000000005,-0.49,-1.74,-0.49
-3.33,5.87,1.7100000000000009,0.02,-1.86,-0.05
-3.41,5.78,1.9500000000000002,0.42,-1.17,0.06
-4.59,6.63,3.630000000000001,0.0,0.04,-0.01
-4.56,6.49,3.62,0.04,-0.01,0.02
-4.55,6.62,3.6800000000000006,-0.01,-0.01,0.0
-4.49,6.42,3.49,0.02,-0.05,0.03
-4.41,6.56,3.5700000000000003,0.0,-0.03,0.0
-4.44,6.63,3.500000000000001,0.01,-0.04,0.01
-4.33,6.54,3.5500000000000007,0.01,-0.02,0.02
-4.35,6.46,3.4800000000000004,0.0,0.0,0.01
-4.32,6.54,3.630000000000001,0.0,0.0,0.03
-4.35,6.45,3.58,-0.01,-0.01,0.02
-4.6,6.33,2.7,0.21,-0.23,-0.12
-5.08,6.08,3.5100000000000007,0.06,-0.21,-0.24
-5.0,6.11,3.6900000000000004,0.3,-0.41,-0.13
-4.59,6.26,3.750000000000001,0.42,-0.43,-0.12
-4.5,7.07,3.4700000000000006,0.15,-0.32,-0.19
-4.74,6.62,3.62,0.01,-0.22,-0.17
-4.82,6.57,3.630000000000001,-0.03,-0.26,-0.14
-4.59,6.2,3.5900000000000007,0.09,-0.27,-0.07
-4.62,6.43,3.4800000000000004,0.0,-0.23,-0.12
-4.59,6.05,3.49,0.06,-0.2,-0.11
-4.38,5.68,5.19,0.13,-0.14,-0.03
-4.11,5.99,4.94,0.22,-0.1,-0.01
-4.31,6.13,5.140000000000001,0.04,0.04,-0.05
-4.34,5.64,5.130000000000001,0.05,-0.04,-0.01
-4.31,5.79,5.010000000000001,0.15,-0.1,0.0
-4.23,5.87,4.8500000000000005,0.11,-0.12,-0.02
-4.14,5.9,4.7700000000000005,0.13,-0.08,-0.02
-4.18,6.01,4.8500000000000005,0.05,-0.06,-0.04
-4.21,5.82,4.9,0.07,-0.08,-0.02
-4.16,5.75,4.720000000000001,0.13,-0.1,-0.04
-20.43,5.88,3.9800000000000004,-0.98,3.99,3.28
-20.43,0.95,3.4700000000000006,-1.53,1.89,2.73
-17.75,-0.23,3.58,-0.62,1.07,2.13
-12.98,-1.0,3.7200000000000006,-0.05,0.33,1.1
-10.34,0.48,4.670000000000001,0.5,0.2,-0.05
-8.51,3.45,4.4,0.7,-1.23,-0.54
-6.14,5.9,2.5500000000000007,0.93,-2.0,-0.4
-4.04,9.28,1.0999999999999996,0.88,-1.86,-0.52
-4.19,7.95,0.7200000000000006,0.45,-1.49,-0.09
-3.86,6.93,0.6699999999999999,0.74,-1.5,0.37
-20.43,18.07,-19.18,-0.07,4.34,-4.34
-20.43,18.07,-11.63,-4.29,4.34,2.99
-20.43,18.07,-3.2299999999999986,-4.29,4.34,3.6
-20.43,7.48,0.9900000000000002,0.88,4.34,4.38
-20.43,2.64,-0.5499999999999989,-0.38,4.34,4.38
-20.43,5.19,-0.15000000000000036,-0.07,2.89,3.15
-20.43,3.79,-0.20999999999999908,-2.72,4.27,1.77
-20.43,-1.06,4.920000000000001,-1.73,1.93,1.74
-13.02,-2.0,4.57,-0.54,-0.78,1.03
-8.65,1.76,3.0500000000000007,0.28,-1.58,0.0
-6.81,5.27,3.4800000000000004,0.21,-0.14,-0.09
-6.8,5.09,3.49,0.19,-0.18,-0.07
-6.83,5.07,3.5100000000000007,0.24,-0.3,-0.11
-6.57,5.34,3.2800000000000002,0.27,-0.36,-0.12
-6.32,5.28,3.2200000000000006,0.28,-0.4,-0.05
-6.09,5.1,2.9700000000000006,0.29,-0.39,-0.1
-5.98,5.32,2.9800000000000004,0.28,-0.28,-0.11
-5.86,5.53,2.920000000000001,0.26,-0.17,-0.11
-5.98,5.78,3.12,0.08,-0.05,-0.16
-6.27,5.64,3.2,0.0,-0.01,-0.1
-20.43,18.07,-19.18,-0.85,4.34,-4.34
-20.43,18.07,0.27000000000000135,-4.29,4.34,-0.29
-20.43,18.07,0.15000000000000036,-1.07,4.34,3.36
-20.43,-0.92,-3.16,-1.43,4.34,4.38
